idx -------> Data(x=[611, 128], edge_index=[2, 3055], edge_attr=[3055], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[572, 128], edge_index=[2, 2860], edge_attr=[2860], y=[1], image_features=[1, 3, 150, 150], label_name='lichens')
idx -------> Data(x=[651, 128], edge_index=[2, 3255], edge_attr=[3255], y=[1], image_features=[1, 3, 150, 150], label_name='lichens')
idx -------> Data(x=[584, 128], edge_index=[2, 2920], edge_attr=[2920], y=[1], image_features=[1, 3, 150, 150], label_name='lichens')
idx -------> Data(x=[415, 128], edge_index=[2, 2075], edge_attr=[2075], y=[1], image_features=[1, 3, 150, 150], label_name='lichens')
idx -------> Data(x=[589, 128], edge_index=[2, 2945], edge_attr=[2945], y=[1], image_features=[1, 3, 150, 150], label_name='lichens')
idx -------> Data(x=[355, 128], edge_index=[2, 1775], edge_attr=[1775], y=[1], image_features=[1, 3, 150, 150], label_name='lichens')
idx -------> Data(x=[531, 128], edge_index=[2, 2655], edge_attr=[2655], y=[1], image_features=[1, 3, 150, 150], label_name='lichens')
idx -------> Data(x=[561, 128], edge_index=[2, 2805], edge_attr=[2805], y=[1], image_features=[1, 3, 150, 150], label_name='lichens')
idx -------> Data(x=[698, 128], edge_index=[2, 3490], edge_attr=[3490], y=[1], image_features=[1, 3, 150, 150], label_name='lichens')
idx -------> Data(x=[404, 128], edge_index=[2, 2020], edge_attr=[2020], y=[1], image_features=[1, 3, 150, 150], label_name='lichens')
idx -------> Data(x=[360, 128], edge_index=[2, 1800], edge_attr=[1800], y=[1], image_features=[1, 3, 150, 150], label_name='lichens')
idx -------> Data(x=[538, 128], edge_index=[2, 2690], edge_attr=[2690], y=[1], image_features=[1, 3, 150, 150], label_name='lichens')
idx -------> Data(x=[687, 128], edge_index=[2, 3435], edge_attr=[3435], y=[1], image_features=[1, 3, 150, 150], label_name='lichens')
idx -------> Data(x=[669, 128], edge_index=[2, 3345], edge_attr=[3345], y=[1], image_features=[1, 3, 150, 150], label_name='lichens')
idx -------> Data(x=[412, 128], edge_index=[2, 2060], edge_attr=[2060], y=[1], image_features=[1, 3, 150, 150], label_name='lichens')
idx -------> Data(x=[720, 128], edge_index=[2, 3600], edge_attr=[3600], y=[1], image_features=[1, 3, 150, 150], label_name='lichens')
idx -------> Data(x=[758, 128], edge_index=[2, 3790], edge_attr=[3790], y=[1], image_features=[1, 3, 150, 150], label_name='lichens')
idx -------> Data(x=[614, 128], edge_index=[2, 3070], edge_attr=[3070], y=[1], image_features=[1, 3, 150, 150], label_name='lichens')
idx -------> Data(x=[571, 128], edge_index=[2, 2855], edge_attr=[2855], y=[1], image_features=[1, 3, 150, 150], label_name='lichens')
idx -------> Data(x=[596, 128], edge_index=[2, 2980], edge_attr=[2980], y=[1], image_features=[1, 3, 150, 150], label_name='lichens')
idx -------> Data(x=[767, 128], edge_index=[2, 3835], edge_attr=[3835], y=[1], image_features=[1, 3, 150, 150], label_name='lichens')
idx -------> Data(x=[696, 128], edge_index=[2, 3480], edge_attr=[3480], y=[1], image_features=[1, 3, 150, 150], label_name='lichens')
idx -------> Data(x=[587, 128], edge_index=[2, 2935], edge_attr=[2935], y=[1], image_features=[1, 3, 150, 150], label_name='lichens')
idx -------> Data(x=[728, 128], edge_index=[2, 3640], edge_attr=[3640], y=[1], image_features=[1, 3, 150, 150], label_name='lichens')
idx -------> Data(x=[570, 128], edge_index=[2, 2850], edge_attr=[2850], y=[1], image_features=[1, 3, 150, 150], label_name='lichens')
idx -------> Data(x=[741, 128], edge_index=[2, 3705], edge_attr=[3705], y=[1], image_features=[1, 3, 150, 150], label_name='lichens')
idx -------> Data(x=[587, 128], edge_index=[2, 2935], edge_attr=[2935], y=[1], image_features=[1, 3, 150, 150], label_name='lichens')
idx -------> Data(x=[541, 128], edge_index=[2, 2705], edge_attr=[2705], y=[1], image_features=[1, 3, 150, 150], label_name='lichens')
idx -------> Data(x=[645, 128], edge_index=[2, 3225], edge_attr=[3225], y=[1], image_features=[1, 3, 150, 150], label_name='lichens')
idx -------> Data(x=[514, 128], edge_index=[2, 2570], edge_attr=[2570], y=[1], image_features=[1, 3, 150, 150], label_name='lichens')
idx -------> Data(x=[801, 128], edge_index=[2, 4005], edge_attr=[4005], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[645, 128], edge_index=[2, 3225], edge_attr=[3225], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[633, 128], edge_index=[2, 3165], edge_attr=[3165], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[820, 128], edge_index=[2, 4100], edge_attr=[4100], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[938, 128], edge_index=[2, 4690], edge_attr=[4690], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[577, 128], edge_index=[2, 2885], edge_attr=[2885], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[748, 128], edge_index=[2, 3740], edge_attr=[3740], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[728, 128], edge_index=[2, 3640], edge_attr=[3640], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[653, 128], edge_index=[2, 3265], edge_attr=[3265], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[436, 128], edge_index=[2, 2180], edge_attr=[2180], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[277, 128], edge_index=[2, 1385], edge_attr=[1385], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[596, 128], edge_index=[2, 2980], edge_attr=[2980], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[659, 128], edge_index=[2, 3295], edge_attr=[3295], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[743, 128], edge_index=[2, 3715], edge_attr=[3715], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[502, 128], edge_index=[2, 2510], edge_attr=[2510], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[832, 128], edge_index=[2, 4160], edge_attr=[4160], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[477, 128], edge_index=[2, 2385], edge_attr=[2385], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[693, 128], edge_index=[2, 3465], edge_attr=[3465], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[559, 128], edge_index=[2, 2795], edge_attr=[2795], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[483, 128], edge_index=[2, 2415], edge_attr=[2415], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[424, 128], edge_index=[2, 2120], edge_attr=[2120], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[642, 128], edge_index=[2, 3210], edge_attr=[3210], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[663, 128], edge_index=[2, 3315], edge_attr=[3315], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[755, 128], edge_index=[2, 3775], edge_attr=[3775], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[599, 128], edge_index=[2, 2995], edge_attr=[2995], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[657, 128], edge_index=[2, 3285], edge_attr=[3285], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[762, 128], edge_index=[2, 3810], edge_attr=[3810], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[608, 128], edge_index=[2, 3040], edge_attr=[3040], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[595, 128], edge_index=[2, 2975], edge_attr=[2975], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[382, 128], edge_index=[2, 1910], edge_attr=[1910], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[743, 128], edge_index=[2, 3715], edge_attr=[3715], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[655, 128], edge_index=[2, 3275], edge_attr=[3275], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[403, 128], edge_index=[2, 2015], edge_attr=[2015], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[507, 128], edge_index=[2, 2535], edge_attr=[2535], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[638, 128], edge_index=[2, 3190], edge_attr=[3190], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[531, 128], edge_index=[2, 2655], edge_attr=[2655], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[858, 128], edge_index=[2, 4290], edge_attr=[4290], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[785, 128], edge_index=[2, 3925], edge_attr=[3925], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[542, 128], edge_index=[2, 2710], edge_attr=[2710], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[821, 128], edge_index=[2, 4105], edge_attr=[4105], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[644, 128], edge_index=[2, 3220], edge_attr=[3220], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[440, 128], edge_index=[2, 2200], edge_attr=[2200], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[853, 128], edge_index=[2, 4265], edge_attr=[4265], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[617, 128], edge_index=[2, 3085], edge_attr=[3085], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[666, 128], edge_index=[2, 3330], edge_attr=[3330], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[631, 128], edge_index=[2, 3155], edge_attr=[3155], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[629, 128], edge_index=[2, 3145], edge_attr=[3145], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[672, 128], edge_index=[2, 3360], edge_attr=[3360], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[549, 128], edge_index=[2, 2745], edge_attr=[2745], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[767, 128], edge_index=[2, 3835], edge_attr=[3835], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[802, 128], edge_index=[2, 4010], edge_attr=[4010], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[792, 128], edge_index=[2, 3960], edge_attr=[3960], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[870, 128], edge_index=[2, 4350], edge_attr=[4350], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[827, 128], edge_index=[2, 4135], edge_attr=[4135], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[504, 128], edge_index=[2, 2520], edge_attr=[2520], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[805, 128], edge_index=[2, 4025], edge_attr=[4025], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[460, 128], edge_index=[2, 2300], edge_attr=[2300], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[695, 128], edge_index=[2, 3475], edge_attr=[3475], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[660, 128], edge_index=[2, 3300], edge_attr=[3300], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[830, 128], edge_index=[2, 4150], edge_attr=[4150], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[669, 128], edge_index=[2, 3345], edge_attr=[3345], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[798, 128], edge_index=[2, 3990], edge_attr=[3990], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[587, 128], edge_index=[2, 2935], edge_attr=[2935], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[888, 128], edge_index=[2, 4440], edge_attr=[4440], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[618, 128], edge_index=[2, 3090], edge_attr=[3090], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[445, 128], edge_index=[2, 2225], edge_attr=[2225], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[785, 128], edge_index=[2, 3925], edge_attr=[3925], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[859, 128], edge_index=[2, 4295], edge_attr=[4295], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[833, 128], edge_index=[2, 4165], edge_attr=[4165], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[734, 128], edge_index=[2, 3670], edge_attr=[3670], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[632, 128], edge_index=[2, 3160], edge_attr=[3160], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[550, 128], edge_index=[2, 2750], edge_attr=[2750], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[475, 128], edge_index=[2, 2375], edge_attr=[2375], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[559, 128], edge_index=[2, 2795], edge_attr=[2795], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[691, 128], edge_index=[2, 3455], edge_attr=[3455], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[804, 128], edge_index=[2, 4020], edge_attr=[4020], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[840, 128], edge_index=[2, 4200], edge_attr=[4200], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[841, 128], edge_index=[2, 4205], edge_attr=[4205], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[742, 128], edge_index=[2, 3710], edge_attr=[3710], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[920, 128], edge_index=[2, 4600], edge_attr=[4600], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[480, 128], edge_index=[2, 2400], edge_attr=[2400], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[665, 128], edge_index=[2, 3325], edge_attr=[3325], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[594, 128], edge_index=[2, 2970], edge_attr=[2970], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[445, 128], edge_index=[2, 2225], edge_attr=[2225], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[737, 128], edge_index=[2, 3685], edge_attr=[3685], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[867, 128], edge_index=[2, 4335], edge_attr=[4335], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[822, 128], edge_index=[2, 4110], edge_attr=[4110], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[816, 128], edge_index=[2, 4080], edge_attr=[4080], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[571, 128], edge_index=[2, 2855], edge_attr=[2855], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[682, 128], edge_index=[2, 3410], edge_attr=[3410], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[801, 128], edge_index=[2, 4005], edge_attr=[4005], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[391, 128], edge_index=[2, 1955], edge_attr=[1955], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[455, 128], edge_index=[2, 2275], edge_attr=[2275], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[778, 128], edge_index=[2, 3890], edge_attr=[3890], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[650, 128], edge_index=[2, 3250], edge_attr=[3250], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[534, 128], edge_index=[2, 2670], edge_attr=[2670], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[746, 128], edge_index=[2, 3730], edge_attr=[3730], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[432, 128], edge_index=[2, 2160], edge_attr=[2160], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[685, 128], edge_index=[2, 3425], edge_attr=[3425], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[892, 128], edge_index=[2, 4460], edge_attr=[4460], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[614, 128], edge_index=[2, 3070], edge_attr=[3070], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[824, 128], edge_index=[2, 4120], edge_attr=[4120], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[756, 128], edge_index=[2, 3780], edge_attr=[3780], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
